vint_moyy,fico_bkt,fico_bkt_coupon
201309,[0-620),0.222588416988417
201309,[620-650),0.228284047636994
201309,[650-680),0.195484061176524
201309,[680-710),0.172138916886141
201309,[710-750),0.143373744902319
201309,[750+),0.114123894402972
201310,[0-620),0.222588416988417
201310,[620-650),0.232804340336285
201310,[650-680),0.194554771422198
201310,[680-710),0.170856840094668
201310,[710-750),0.146674387593253
201310,[750+),0.105922151894037
201311,[0-620),0.222588416988417
201311,[620-650),0.217560612488844
201311,[650-680),0.189299541203649
201311,[680-710),0.165718581405865
201311,[710-750),0.137973748411474
201311,[750+),0.10248381797072
201312,[0-620),0.222588416988417
201312,[620-650),0.208122507766664
201312,[650-680),0.183880734902448
201312,[680-710),0.155685029501152
201312,[710-750),0.131623875952117
201312,[750+),0.102488930437993
201401,[620-650),0.203813944098418
201401,[650-680),0.177493567436482
201401,[680-710),0.147241813798365
201401,[710-750),0.124309670652151
201401,[750+),0.0979166848840708
201402,[620-650),0.197931034402597
201402,[650-680),0.173995286799084
201402,[680-710),0.148302819975993
201402,[710-750),0.121885157192515
201402,[750+),0.0966030001350044
201403,[620-650),0.200276466960714
201403,[650-680),0.174197654654613
201403,[680-710),0.146546023197532
201403,[710-750),0.122521081477447
201403,[750+),0.0943587547928845
201404,[620-650),0.193508716706639
201404,[650-680),0.169024228465184
201404,[680-710),0.145037262051621
201404,[710-750),0.121960125081401
201404,[750+),0.0978132761632238
201405,[620-650),0.190305533158784
201405,[650-680),0.163091893414296
201405,[680-710),0.142159068322511
201405,[710-750),0.12295637487528
201405,[750+),0.0981114953007351
201406,[620-650),0.193243784368769
201406,[650-680),0.170803286156254
201406,[680-710),0.147704618800511
201406,[710-750),0.128285556402705
201406,[750+),0.101517860902729
201407,[620-650),0.194141354545708
201407,[650-680),0.170164476476764
201407,[680-710),0.147671661981659
201407,[710-750),0.128739917835593
201407,[750+),0.103112092889689
201408,[620-650),0.194636169435112
201408,[650-680),0.17192869380656
201408,[680-710),0.14639597220942
201408,[710-750),0.126545685683742
201408,[750+),0.101920731722807
201409,[620-650),0.193171452405907
201409,[650-680),0.172140256923162
201409,[680-710),0.146246462462969
201409,[710-750),0.12872413317265
201409,[750+),0.101868338132581
201410,[620-650),0.194629831930898
201410,[650-680),0.17445260910912
201410,[680-710),0.147548779622073
201410,[710-750),0.129024671300833
201410,[750+),0.104425061646959
201411,[620-650),0.195035308953299
201411,[650-680),0.172777303073
201411,[680-710),0.144987315954839
201411,[710-750),0.127296423770997
201411,[750+),0.101305864260426
201412,[620-650),0.181546620122159
201412,[650-680),0.165128080774236
201412,[680-710),0.135620703851871
201412,[710-750),0.119315704888331
201412,[750+),0.0986068856290439
201501,[620-650),0.182687751406747
201501,[650-680),0.162073603290373
201501,[680-710),0.135001717681366
201501,[710-750),0.119714912207233
201501,[750+),0.0968920650838321
201502,[620-650),0.180762111859234
201502,[650-680),0.162083502279254
201502,[680-710),0.138074641964088
201502,[710-750),0.120300248566879
201502,[750+),0.0972568536060582
201503,[620-650),0.176035785424326
201503,[650-680),0.158707903805567
201503,[680-710),0.13227439838079
201503,[710-750),0.117413357432995
201503,[750+),0.0941136779294579
201504,[620-650),0.174381478985415
201504,[650-680),0.160212141336359
201504,[680-710),0.134341199407763
201504,[710-750),0.118766623601882
201504,[750+),0.0968715511308489
201505,[620-650),0.176636203488262
201505,[650-680),0.164929213920257
201505,[680-710),0.136170373326309
201505,[710-750),0.121265427010788
201505,[750+),0.098014364356784
201506,[620-650),0.177114634502884
201506,[650-680),0.167026976851145
201506,[680-710),0.138403710205681
201506,[710-750),0.123618274685479
201506,[750+),0.101517045701969
201507,[620-650),0.180953970037938
201507,[650-680),0.167269209269382
201507,[680-710),0.137791468787256
201507,[710-750),0.12152601899111
201507,[750+),0.0983689885811641
201508,[620-650),0.18538502419573
201508,[650-680),0.166132517540078
201508,[680-710),0.138921396277736
201508,[710-750),0.123393553750852
201508,[750+),0.0981275824504832
201509,[620-650),0.19394074888477
201509,[650-680),0.170957887667458
201509,[680-710),0.142606947441507
201509,[710-750),0.124540723328822
201509,[750+),0.100406255856924
201510,[620-650),0.194209266150478
201510,[650-680),0.166555878219085
201510,[680-710),0.141080949349943
201510,[710-750),0.12094480267572
201510,[750+),0.0959689128495908
201511,[620-650),0.193353650289763
201511,[650-680),0.166934970337579
201511,[680-710),0.14046963030432
201511,[710-750),0.119274518235761
201511,[750+),0.0917172509638189
201512,[620-650),0.194261234762954
201512,[650-680),0.165543251571721
201512,[680-710),0.139837829297642
201512,[710-750),0.118216838546172
201512,[750+),0.0929849757081626
201601,[620-650),0.193231102190345
201601,[650-680),0.163903883366389
201601,[680-710),0.135912649919443
201601,[710-750),0.113679883720573
201601,[750+),0.0882114225733674
201602,[620-650),0.19216091839562
201602,[650-680),0.165372222889514
201602,[680-710),0.136321210436758
201602,[710-750),0.110986234887554
201602,[750+),0.0867700001078338
201603,[620-650),0.199308605445309
201603,[650-680),0.171556557236489
201603,[680-710),0.142191965669075
201603,[710-750),0.119963885120661
201603,[750+),0.0924044281859053
201604,[620-650),0.196700879673876
201604,[650-680),0.171785024300104
201604,[680-710),0.143444609655173
201604,[710-750),0.121682572732644
201604,[750+),0.0968682826739309
201605,[620-650),0.20511062032339
201605,[650-680),0.175948402398242
201605,[680-710),0.148547910182233
201605,[710-750),0.127517634461356
201605,[750+),0.0955364241478977
201606,[620-650),0.225868796309876
201606,[650-680),0.184764258826798
201606,[680-710),0.160107837492564
201606,[710-750),0.136965016932317
201606,[750+),0.101058894106138
201607,[620-650),0.208332590633905
201607,[650-680),0.18102538031917
201607,[680-710),0.156113293516068
201607,[710-750),0.13078986865944
201607,[750+),0.098464822133143
201608,[620-650),0.202739522679491
201608,[650-680),0.177152938151235
201608,[680-710),0.151931297453741
201608,[710-750),0.131940642866802
201608,[750+),0.097740692755027
201609,[620-650),0.191753215142862
201609,[650-680),0.168820288743192
201609,[680-710),0.149914751137947
201609,[710-750),0.127401355149511
201609,[750+),0.0961958463830062
201610,[620-650),0.198918556364926
201610,[650-680),0.173583347510542
201610,[680-710),0.151422920006351
201610,[710-750),0.125043898644991
201610,[750+),0.096770757074897
201611,[620-650),0.202644873893494
201611,[650-680),0.174098843630104
201611,[680-710),0.147799718541706
201611,[710-750),0.120253531044103
201611,[750+),0.0919235432955175
201612,[0-620),0.290691817360851
201612,[620-650),0.199093879425359
201612,[650-680),0.171204703733445
201612,[680-710),0.144884214337632
201612,[710-750),0.119478694575062
201612,[750+),0.0896072150709091
201701,[0-620),0.250475173454836
201701,[620-650),0.219005606680099
201701,[650-680),0.184298491502327
201701,[680-710),0.163078101143398
201701,[710-750),0.131063570114781
201701,[750+),0.0970363952037115
201702,[0-620),0.229863102723499
201702,[620-650),0.213158126526858
201702,[650-680),0.184233570335751
201702,[680-710),0.160989142400398
201702,[710-750),0.128904023729559
201702,[750+),0.0958203695748725
201703,[0-620),0.222035946342784
201703,[620-650),0.211490269807535
201703,[650-680),0.181054144482216
201703,[680-710),0.160074952942153
201703,[710-750),0.125398303897022
201703,[750+),0.0958664706843916
201704,[0-620),0.204336452513967
201704,[620-650),0.218137040930781
201704,[650-680),0.184546629430104
201704,[680-710),0.162758533620202
201704,[710-750),0.129097523614264
201704,[750+),0.0980067231454846
201705,[0-620),0.2799
201705,[620-650),0.221960254140128
201705,[650-680),0.188209418465456
201705,[680-710),0.163537668975121
201705,[710-750),0.128971541539847
201705,[750+),0.0958436583267503
201706,[0-620),0.2799
201706,[620-650),0.219099187369765
201706,[650-680),0.187367129737939
201706,[680-710),0.162992347801348
201706,[710-750),0.12908768260655
201706,[750+),0.0934697654949253
201707,[0-620),0.2799
201707,[620-650),0.214279923202968
201707,[650-680),0.182422560348475
201707,[680-710),0.160393411634883
201707,[710-750),0.127028396021363
201707,[750+),0.0944150070502089
201708,[0-620),0.2799
201708,[620-650),0.215252967640221
201708,[650-680),0.18292492758967
201708,[680-710),0.160728777362166
201708,[710-750),0.125523699090361
201708,[750+),0.0923651899565614
201709,[620-650),0.208457665372078
201709,[650-680),0.17881013573006
201709,[680-710),0.158523072597816
201709,[710-750),0.124105892058411
201709,[750+),0.0916427710868894
201710,[620-650),0.206490060626925
201710,[650-680),0.177190074072751
201710,[680-710),0.15820214316177
201710,[710-750),0.124829974749167
201710,[750+),0.0913021457452049
201711,[620-650),0.203355809506813
201711,[650-680),0.174445530206167
201711,[680-710),0.155793565755522
201711,[710-750),0.121275463655504
201711,[750+),0.0906449837235616
201712,[620-650),0.197820157682567
201712,[650-680),0.174856224469031
201712,[680-710),0.15425593217409
201712,[710-750),0.120172636224673
201712,[750+),0.088516764567054
201801,[620-650),0.19429961970505
201801,[650-680),0.170714185907135
201801,[680-710),0.152862560396321
201801,[710-750),0.11898260996744
201801,[750+),0.0853501005934555
201802,[0-620),0.188451136363636
201802,[620-650),0.19699664116849
201802,[650-680),0.170998807598486
201802,[680-710),0.151169943737364
201802,[710-750),0.117620512924132
201802,[750+),0.0872928062457876
201803,[0-620),0.15095306122449
201803,[620-650),0.202720571356163
201803,[650-680),0.172537728408856
201803,[680-710),0.151469335918079
201803,[710-750),0.117527812824053
201803,[750+),0.0883678265721322
201804,[0-620),0.162914
201804,[620-650),0.200003249974447
201804,[650-680),0.173677111536866
201804,[680-710),0.151257899895316
201804,[710-750),0.117827311234359
201804,[750+),0.0889535123691705
201805,[0-620),0.155690505464481
201805,[620-650),0.19658324155963
201805,[650-680),0.171793541895041
201805,[680-710),0.151025284032732
201805,[710-750),0.120523827064168
201805,[750+),0.08874424784903
201806,[0-620),0.189687884012689
201806,[620-650),0.195399386114418
201806,[650-680),0.17246702747862
201806,[680-710),0.15252524630747
201806,[710-750),0.12021932054033
201806,[750+),0.0901152642223333
201807,[0-620),0.201522379605134
201807,[620-650),0.205528461773908
201807,[650-680),0.181312043029955
201807,[680-710),0.156045491380273
201807,[710-750),0.122032633576369
201807,[750+),0.0911248892720992
201808,[0-620),0.197525295293908
201808,[620-650),0.202771634812801
201808,[650-680),0.177633505965167
201808,[680-710),0.154852344587064
201808,[710-750),0.122412885540189
201808,[750+),0.0905126297682271
201809,[0-620),0.19712355702011
201809,[620-650),0.201921748019765
201809,[650-680),0.17955927270104
201809,[680-710),0.155932742329313
201809,[710-750),0.122550140477052
201809,[750+),0.0902182275436327
201810,[0-620),0.198102713641955
201810,[620-650),0.200323841799896
201810,[650-680),0.181412117019494
201810,[680-710),0.157539686566671
201810,[710-750),0.124013930246701
201810,[750+),0.0891655819264815
201811,[0-620),0.183607712405382
201811,[620-650),0.199177195594286
201811,[650-680),0.179411619345747
201811,[680-710),0.158077314023181
201811,[710-750),0.124843811202509
201811,[750+),0.0925190087088896
201812,[0-620),0.19670969393017
201812,[620-650),0.197766219819352
201812,[650-680),0.179499882758172
201812,[680-710),0.158912816778107
201812,[710-750),0.125305199184987
201812,[750+),0.0932287914224609
201901,[0-620),0.190186240660552
201901,[620-650),0.198975187448988
201901,[650-680),0.179738465054809
201901,[680-710),0.157348361361657
201901,[710-750),0.124648906398995
201901,[750+),0.0936477052201925
201902,[0-620),0.200240624341507
201902,[620-650),0.19889832812247
201902,[650-680),0.176196559574728
201902,[680-710),0.156856080883003
201902,[710-750),0.124345636611459
201902,[750+),0.0925140390049894
201903,[0-620),0.198233816247937
201903,[620-650),0.199209692984872
201903,[650-680),0.176134832359629
201903,[680-710),0.156545555677949
201903,[710-750),0.124313602275055
201903,[750+),0.0924267981998902
201904,[0-620),0.204806025080479
201904,[620-650),0.198551572046786
201904,[650-680),0.177663041244838
201904,[680-710),0.158201683934225
201904,[710-750),0.125386059625467
201904,[750+),0.094622298053998
201905,[0-620),0.205081485600338
201905,[620-650),0.200420614489733
201905,[650-680),0.180214348417953
201905,[680-710),0.158756093430769
201905,[710-750),0.127696499700115
201905,[750+),0.0956675038258439
201906,[0-620),0.206450527427469
201906,[620-650),0.203722293135988
201906,[650-680),0.183033331220449
201906,[680-710),0.160716563970194
201906,[710-750),0.13065805825405
201906,[750+),0.0960256853863779
201907,[0-620),0.208002782398543
201907,[620-650),0.201056578186493
201907,[650-680),0.181128392876679
201907,[680-710),0.159226850346816
201907,[710-750),0.129361134982841
201907,[750+),0.0955985202279805
201908,[0-620),0.195653146298284
201908,[620-650),0.19705431475591
201908,[650-680),0.177912136829631
201908,[680-710),0.156728855517612
201908,[710-750),0.128211047015661
201908,[750+),0.0966096651054852
201909,[0-620),0.200821110762625
201909,[620-650),0.195963470235671
201909,[650-680),0.178474301202991
201909,[680-710),0.156077335000505
201909,[710-750),0.128699360837545
201909,[750+),0.0970842281328704
201910,[0-620),0.199429310023345
201910,[620-650),0.193533794029764
201910,[650-680),0.175859068868971
201910,[680-710),0.15615932774003
201910,[710-750),0.128783063334306
201910,[750+),0.0980801420766784
201911,[0-620),0.201489291992436
201911,[620-650),0.190620844177792
201911,[650-680),0.172495616444483
201911,[680-710),0.151811989772986
201911,[710-750),0.125793251993266
201911,[750+),0.0984599673048458
201912,[0-620),0.202831764564086
201912,[620-650),0.192573751037582
201912,[650-680),0.17272040901269
201912,[680-710),0.152085525760316
201912,[710-750),0.125349778240515
201912,[750+),0.0979152425699472
202001,[0-620),0.200033100766373
202001,[620-650),0.188165140998141
202001,[650-680),0.170619680269078
202001,[680-710),0.148695313767288
202001,[710-750),0.122833126512885
202001,[750+),0.097509718723661
202002,[0-620),0.206783223123767
202002,[620-650),0.192123733932423
202002,[650-680),0.17173583747049
202002,[680-710),0.149210865463532
202002,[710-750),0.124038278284546
202002,[750+),0.0985354623096923
202003,[0-620),0.218144298138456
202003,[620-650),0.199363469083962
202003,[650-680),0.173286366432057
202003,[680-710),0.151125502894625
202003,[710-750),0.124226446829142
202003,[750+),0.0978744225330603
202004,[0-620),0.265011425462459
202004,[620-650),0.213881427068242
202004,[650-680),0.17420804388545
202004,[680-710),0.153278629055287
202004,[710-750),0.123342820957674
202004,[750+),0.0985858204388528
202005,[0-620),0.239315685250643
202005,[620-650),0.200117646396189
202005,[650-680),0.174675574387748
202005,[680-710),0.148461453586154
202005,[710-750),0.120543689546366
202005,[750+),0.0984141413620847
202006,[0-620),0.238004106809957
202006,[620-650),0.206732422214246
202006,[650-680),0.189110274451233
202006,[680-710),0.163111185743119
202006,[710-750),0.134316102279858
202006,[750+),0.103177423413425
202007,[0-620),0.237167776403136
202007,[620-650),0.219365579432437
202007,[650-680),0.196484547455896
202007,[680-710),0.169814619741379
202007,[710-750),0.1399802436061
202007,[750+),0.1104432331069
202008,[0-620),0.243483846644963
202008,[620-650),0.220176493540729
202008,[650-680),0.194330256420431
202008,[680-710),0.169506015052363
202008,[710-750),0.139225343303863
202008,[750+),0.10721050687241
202009,[0-620),0.242870455220582
202009,[620-650),0.220697858834599
202009,[650-680),0.193803532626047
202009,[680-710),0.168459796489362
202009,[710-750),0.139144273626716
202009,[750+),0.110118079100204
202010,[0-620),0.241490511159517
202010,[620-650),0.218105677331824
202010,[650-680),0.191494819185212
202010,[680-710),0.166166006245204
202010,[710-750),0.135309414959207
202010,[750+),0.103250279352869
202011,[0-620),0.245603902262593
202011,[620-650),0.218459604638813
202011,[650-680),0.190106393007651
202011,[680-710),0.164657525629065
202011,[710-750),0.136410609490607
202011,[750+),0.102351245791473
202012,[0-620),0.249859905522214
202012,[620-650),0.218800267975
202012,[650-680),0.189288863380746
202012,[680-710),0.163561231409122
202012,[710-750),0.132313027990124
202012,[750+),0.100224486161025
202101,[0-620),0.247390436671987
202101,[620-650),0.216115171370694
202101,[650-680),0.180646334808573
202101,[680-710),0.155204385474537
202101,[710-750),0.12543103612266
202101,[750+),0.0958070449905257
202102,[0-620),0.24646037815385
202102,[620-650),0.215889859757132
202102,[650-680),0.179319885152754
202102,[680-710),0.154093406854174
202102,[710-750),0.123983143099586
202102,[750+),0.0950293047857132
202103,[0-620),0.236565228317768
202103,[620-650),0.207452816110593
202103,[650-680),0.173795321480048
202103,[680-710),0.149914387517324
202103,[710-750),0.119349183405262
202103,[750+),0.0909330816521619
202104,[0-620),0.236064324833518
202104,[620-650),0.206470699735964
202104,[650-680),0.172981007590664
202104,[680-710),0.148956892793347
202104,[710-750),0.117009860959424
202104,[750+),0.0893961631630769
202105,[0-620),0.238104724630487
202105,[620-650),0.208610085502257
202105,[650-680),0.173790229014023
202105,[680-710),0.14963151967864
202105,[710-750),0.117132146715949
202105,[750+),0.088612880029652
202106,[0-620),0.240565194019027
202106,[620-650),0.211779529447131
202106,[650-680),0.177325770282092
202106,[680-710),0.150408711711736
202106,[710-750),0.116072348777214
202106,[750+),0.0880909928198532
202107,[0-620),0.24413350175634
202107,[620-650),0.2156228861417
202107,[650-680),0.180433449333245
202107,[680-710),0.149757086374617
202107,[710-750),0.114183190197506
202107,[750+),0.0871252431591626
202108,[0-620),0.246037611356226
202108,[620-650),0.217790158353254
202108,[650-680),0.181391443162178
202108,[680-710),0.150213832320768
202108,[710-750),0.114238744972259
202108,[750+),0.087772253564437
202109,[0-620),0.25013011887457
202109,[620-650),0.221056331641018
202109,[650-680),0.182743316665664
202109,[680-710),0.148358015950176
202109,[710-750),0.111765007262596
202109,[750+),0.0873778933583376
202110,[0-620),0.250399428263039
202110,[620-650),0.21656955927353
202110,[650-680),0.182542836572155
202110,[680-710),0.149370253377081
202110,[710-750),0.114369772574646
202110,[750+),0.0897089963586766
202111,[0-620),0.240648708219626
202111,[620-650),0.208676576854758
202111,[650-680),0.176879819939949
202111,[680-710),0.14387027594835
202111,[710-750),0.10902435701164
202111,[750+),0.0848335874184458
202112,[0-620),0.231789305862406
202112,[620-650),0.202986119776164
202112,[650-680),0.174409265289787
202112,[680-710),0.142986336670399
202112,[710-750),0.105613889773646
202112,[750+),0.0824399906221091
202201,[0-620),0.217692546241331
202201,[620-650),0.193409086555522
202201,[650-680),0.166165391034397
202201,[680-710),0.13780207531941
202201,[710-750),0.101813534439455
202201,[750+),0.0794465617051614
202202,[0-620),0.242754119241853
202202,[620-650),0.214146100989344
202202,[650-680),0.179644525258684
202202,[680-710),0.141723962622507
202202,[710-750),0.104451035680806
202202,[750+),0.0812051449487562
202203,[0-620),0.240004698158393
202203,[620-650),0.213322738074706
202203,[650-680),0.181781446380215
202203,[680-710),0.143550292723482
202203,[710-750),0.108655943847475
202203,[750+),0.082953377397911
202204,[0-620),0.238548902023201
202204,[620-650),0.2116979799285
202204,[650-680),0.179556496362654
202204,[680-710),0.143970525045814
202204,[710-750),0.107558673892787
202204,[750+),0.0839437853906006
202205,[0-620),0.240021721195243
202205,[620-650),0.211071536400511
202205,[650-680),0.178147583145599
202205,[680-710),0.142409768345754
202205,[710-750),0.109131121356854
202205,[750+),0.0859164165075233
202206,[0-620),0.234139052175333
202206,[620-650),0.206581650087576
202206,[650-680),0.176023809724095
202206,[680-710),0.141844980278336
202206,[710-750),0.10898769390064
202206,[750+),0.0850263380393466
202207,[0-620),0.237557365666752
202207,[620-650),0.215498668295219
202207,[650-680),0.186796476734639
202207,[680-710),0.150615898614343
202207,[710-750),0.113137598366993
202207,[750+),0.0912836654427748
202208,[0-620),0.246779703369977
202208,[620-650),0.225329468534056
202208,[650-680),0.195782565523565
202208,[680-710),0.160340663887979
202208,[710-750),0.120021460547049
202208,[750+),0.0972057850662655
202209,[0-620),0.26456841210336
202209,[620-650),0.238582816913563
202209,[650-680),0.20718458490623
202209,[680-710),0.170205122132124
202209,[710-750),0.129951301535366
202209,[750+),0.103382509754423
202210,[0-620),0.248958761393061
202210,[620-650),0.227135949730255
202210,[650-680),0.197233515025095
202210,[680-710),0.16550389486069
202210,[710-750),0.129457487312875
202210,[750+),0.101623822831086
202211,[0-620),0.246528099305662
202211,[620-650),0.230834131127044
202211,[650-680),0.199779147360936
202211,[680-710),0.168575034957859
202211,[710-750),0.131634970388984
202211,[750+),0.102284110031704
202212,[0-620),0.246444573840868
202212,[620-650),0.230371514450279
202212,[650-680),0.199114081353491
202212,[680-710),0.171631521132027
202212,[710-750),0.134987343824504
202212,[750+),0.110668246860365
202301,[0-620),0.251235298559881
202301,[620-650),0.23034162520937
202301,[650-680),0.192767573305531
202301,[680-710),0.167937761827699
202301,[710-750),0.133587564224597
202301,[750+),0.110716733449211
202302,[0-620),0.245892733258549
202302,[620-650),0.229345449883665
202302,[650-680),0.197344626042135
202302,[680-710),0.174120603457276
202302,[710-750),0.146425452660458
202302,[750+),0.123835348205907
202303,[0-620),0.243116288826359
202303,[620-650),0.229641758955147
202303,[650-680),0.200689577876726
202303,[680-710),0.178813291246699
202303,[710-750),0.153224040285251
202303,[750+),0.122122234647078
202304,[0-620),0.247175908681329
202304,[620-650),0.234559124971422
202304,[650-680),0.200448737028006
202304,[680-710),0.176073672389888
202304,[710-750),0.1525019342949
202304,[750+),0.12309462337091
202305,[0-620),0.248161613413943
202305,[620-650),0.24224658203446
202305,[650-680),0.195836011648826
202305,[680-710),0.176293680091023
202305,[710-750),0.15158021268211
202305,[750+),0.121423577825659
202306,[0-620),0.250454714455518
202306,[620-650),0.244994474714385
202306,[650-680),0.200017100969542
202306,[680-710),0.17865187480399
202306,[710-750),0.152302480560265
202306,[750+),0.121426815351519
202307,[0-620),0.254399127925224
202307,[620-650),0.245786380925053
202307,[650-680),0.199047638139264
202307,[680-710),0.176658985466909
202307,[710-750),0.149389068161737
202307,[750+),0.119462251196984
202308,[0-620),0.258071062395239
202308,[620-650),0.246398930316719
202308,[650-680),0.201822799871911
202308,[680-710),0.178458584046078
202308,[710-750),0.150531128345754
202308,[750+),0.12012231898228
202309,[0-620),0.263565472821025
202309,[620-650),0.25039612449365
202309,[650-680),0.199526323200235
202309,[680-710),0.177016902682717
202309,[710-750),0.150663953053312
202309,[750+),0.11934321583737
202310,[0-620),0.272514828115722
202310,[620-650),0.258158491785029
202310,[650-680),0.207189311218852
202310,[680-710),0.178460876275014
202310,[710-750),0.153809389743433
202310,[750+),0.123897192919705
202311,[0-620),0.275148598553492
202311,[620-650),0.26175309817309
202311,[650-680),0.209246872571477
202311,[680-710),0.183579351899819
202311,[710-750),0.157800230529561
202311,[750+),0.12872430015502
202312,[0-620),0.279229479466661
202312,[620-650),0.263215516350226
202312,[650-680),0.21259285793769
202312,[680-710),0.184136878018774
202312,[710-750),0.158201613342073
202312,[750+),0.129468443644093
202401,[0-620),0.279432930121167
202401,[620-650),0.263244686681022
202401,[650-680),0.210441817907736
202401,[680-710),0.182063215804336
202401,[710-750),0.158478575568276
202401,[750+),0.129238349372762
202402,[0-620),0.280179161266801
202402,[620-650),0.267577323316586
202402,[650-680),0.204395703401232
202402,[680-710),0.180378278774826
202402,[710-750),0.156494226568567
202402,[750+),0.126781038409072
202403,[0-620),0.280620707456041
202403,[620-650),0.265143454680665
202403,[650-680),0.207942906044793
202403,[680-710),0.179413972013856
202403,[710-750),0.15666298098861
202403,[750+),0.128063775485063
202404,[0-620),0.280466820175876
202404,[620-650),0.267136506870569
202404,[650-680),0.208631206265772
202404,[680-710),0.180345209135673
202404,[710-750),0.153691694491061
202404,[750+),0.126941080580018
202405,[0-620),0.280012723054911
202405,[620-650),0.267680675203647
202405,[650-680),0.217814380309739
202405,[680-710),0.187741088482387
202405,[710-750),0.158066856330648
202405,[750+),0.128047898750924
202406,[0-620),0.276593317738282
202406,[620-650),0.267391701171003
202406,[650-680),0.215116740000111
202406,[680-710),0.184227213729856
202406,[710-750),0.155119156023113
202406,[750+),0.123044058260608
202407,[0-620),0.275835505980351
202407,[620-650),0.26426953644584
202407,[650-680),0.210823434924588
202407,[680-710),0.182947499212843
202407,[710-750),0.157344755376473
202407,[750+),0.123881881747295
202408,[0-620),0.276246202291642
202408,[620-650),0.265085711148833
202408,[650-680),0.211900593799135
202408,[680-710),0.184228357773171
202408,[710-750),0.157287178638714
202408,[750+),0.125761480450671
202409,[0-620),0.278072466691782
202409,[620-650),0.263511329220759
202409,[650-680),0.208168272152014
202409,[680-710),0.179270773404901
202409,[710-750),0.152948838080078
202409,[750+),0.122507935207679
202410,[0-620),0.275832660218097
202410,[620-650),0.262132434021924
202410,[650-680),0.205144750586387
202410,[680-710),0.17713689054961
202410,[710-750),0.152623384005954
202410,[750+),0.123495147498069
202411,[0-620),0.274878689112428
202411,[620-650),0.260221393904868
202411,[650-680),0.209853239554611
202411,[680-710),0.181471218397517
202411,[710-750),0.152182145171792
202411,[750+),0.118330113189644
202412,[0-620),0.274570224655802
202412,[620-650),0.258406361646397
202412,[650-680),0.215058729548337
202412,[680-710),0.185352225596826
202412,[710-750),0.156021404685224
202412,[750+),0.122030550280972
202501,[0-620),0.27712552702739
202501,[620-650),0.260979251484611
202501,[650-680),0.19922463738677
202501,[680-710),0.170950707287033
202501,[710-750),0.148603313490103
202501,[750+),0.119679483174159
202502,[0-620),0.272798224309407
202502,[620-650),0.258339006882349
202502,[650-680),0.197716525702725
202502,[680-710),0.169830514185216
202502,[710-750),0.147413762876454
202502,[750+),0.117162744153264
202503,[0-620),0.273586657987332
202503,[620-650),0.259244218567771
202503,[650-680),0.19459556588555
202503,[680-710),0.167056303358281
202503,[710-750),0.144097687195706
202503,[750+),0.115448227375301
202504,[0-620),0.269000768102499
202504,[620-650),0.257281471362401
202504,[650-680),0.191968874509077
202504,[680-710),0.164340319983824
202504,[710-750),0.142835866321469
202504,[750+),0.115528074646072
202505,[0-620),0.264459188738961
202505,[620-650),0.255221753229787
202505,[650-680),0.188565467737456
202505,[680-710),0.163333751795006
202505,[710-750),0.14148249429178
202505,[750+),0.113923867606709
202506,[0-620),0.262531797725934
202506,[620-650),0.256038905810237
202506,[650-680),0.187258624711803
202506,[680-710),0.160817744336413
202506,[710-750),0.138922532445148
202506,[750+),0.112458376746342
202507,[0-620),0.27037760674233
202507,[620-650),0.256148788615104
202507,[650-680),0.18597161140177
202507,[680-710),0.160281628165493
202507,[710-750),0.13701666747149
202507,[750+),0.111707572692003
202508,[0-620),0.276107948323306
202508,[620-650),0.251858350265699
202508,[650-680),0.184585618199008
202508,[680-710),0.159187851079704
202508,[710-750),0.134816496202537
202508,[750+),0.109705275365086
202509,[0-620),0.273560481960507
202509,[620-650),0.254305027543294
202509,[650-680),0.187257438358336
202509,[680-710),0.159452118039394
202509,[710-750),0.133395456812563
202509,[750+),0.109148791254571
202510,[0-620),0.272084781877833
202510,[620-650),0.253629056517031
202510,[650-680),0.188210300371083
202510,[680-710),0.158851048585662
202510,[710-750),0.131799320105956
202510,[750+),0.106770035661921
202511,[0-620),0.271136488943298
202511,[620-650),0.252370808562572
202511,[650-680),0.18758200840643
202511,[680-710),0.158125821852397
202511,[710-750),0.132989002029706
202511,[750+),0.107851899621089
202512,[0-620),0.270064828188227
202512,[620-650),0.244324781189461
202512,[650-680),0.18662174351037
202512,[680-710),0.153639056162112
202512,[710-750),0.129809625877958
202512,[750+),0.107633314404127
202601,[0-620),0.267783846118357
202601,[620-650),0.24382362975178
202601,[650-680),0.185481930455425
202601,[680-710),0.150167080107056
202601,[710-750),0.128840301965588
202601,[750+),0.105304564284206
202602,[0-620),0.268161951877652
202602,[620-650),0.244574641998372
202602,[650-680),0.188087661264165
202602,[680-710),0.151356520025794
202602,[710-750),0.127591031901378
202602,[750+),0.102941685889514
202603,[0-620),0.268161951877652
202603,[620-650),0.244574641998372
202603,[650-680),0.188087661264165
202603,[680-710),0.151356520025794
202603,[710-750),0.127591031901378
202603,[750+),0.102941685889514
202604,[0-620),0.268161951877652
202604,[620-650),0.244574641998372
202604,[650-680),0.188087661264165
202604,[680-710),0.151356520025794
202604,[710-750),0.127591031901378
202604,[750+),0.102941685889514
202605,[0-620),0.268161951877652
202605,[620-650),0.244574641998372
202605,[650-680),0.188087661264165
202605,[680-710),0.151356520025794
202605,[710-750),0.127591031901378
202605,[750+),0.102941685889514
